Author,Title,Genre,Price,Quantity
Stephen King,War and Peace,Fiction,16.79,100
George Orwell,War and Peace,Classic,17.34,82
Paulo Coelho,The Alchemist,Fantasy,8.27,97
Stephen King,Pride and Prejudice,Literary,20.2,60
Mark Twain,Harry Potter and the Sorcerer's Stone,Mystery,16.66,33
Haruki Murakami,The Shining,Mystery,17.61,95
Leo Tolstoy,Kafka on the Shore,Historical,10.77,90
Jane Austen,The Old Man and the Sea,Literary,11.21,14
George Orwell,Kafka on the Shore,Adventure,18.66,75
George Orwell,Adventures of Huckleberry Finn,Fiction,10.73,38
Mark Twain,The Old Man and the Sea,Dystopian,5.15,7
George Orwell,The Shining,Historical,13.85,41
Mark Twain,Pride and Prejudice,Classic,9.29,44
Haruki Murakami,1984,Adventure,24.09,69
Leo Tolstoy,Murder on the Orient Express,Mystery,24.44,64
het,harrypoytttter,action,100.0,2
